TNJROTC App
v7
r0
t322678635.696374
cCheck dependencies
lSLF07#2@161"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png"322035362#322035363#0(0"0(0#0#81"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png8614710400#628"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService Info.png" "UnitService Info.png"
s303303241.318689
e303303241.769656
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService Info.png
xUnitService Info.png
lSLF07#2@100"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/UnitService Info.png" "UnitService Info.png"303303241#303303241#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/UnitService Info.png8598550240#611"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService.png" UnitService.png
s322035335.838728
e322035335.926810
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService.png
xUnitService.png
lSLF07#2@88"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/UnitService.png" UnitService.png322035335#322035335#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/UnitService.png8612184544#601"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/UnitService.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png"
s322035362.306670
e322035362.971834
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/VicePres Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png
lSLF07#2@155"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png"322035362#322035362#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png8610725600#622"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/VicePres Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/VicePres Info.png" "VicePres Info.png"
s303303252.098259
e303303252.362517
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/VicePres Info.png
xVicePres Info.png
lSLF07#2@94"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/VicePres Info.png" "VicePres Info.png"303303252#303303252#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/VicePres Info.png8606588768#605"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/VicePres Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/button.png" button.png
s322035337.593081
e322035337.645329
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/button.png
xbutton.png
lSLF07#2@78"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/button.png" button.png322035337#322035337#0(0"0(0#0#54"/Users/alexdr/Programming/IPhone/NJROTC App/button.png8612346144#591"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/loading.png" loading.png
s322035337.454737
e322035337.629088
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/loading.png
xloading.png
lSLF07#2@80"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/loading.png" loading.png322035337#322035337#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/loading.png8606986592#593"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/loading.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/loading.png"0#

CCpResource "build/Distribution-iphoneos/NJROTC App.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s303303216.094711
e303303216.556169
r1
xCpResource
xbuild/Distribution-iphoneos/NJROTC App.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist303303216#303303216#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist7957693761158345728#525"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app"0#

CCpResource "build/Distribution-iphoneos/NJROTC App.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s322035332.895200
e322035332.962324
r1
xCpResource
xbuild/Distribution-iphoneos/NJROTC App.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist322035332#322035332#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8612176448#539"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app"0#

CCreateUniversalBinary "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NJROTC App" normal "armv6 armv7"
s322678630.751278
e322678630.855905
r1
xCreateUniversalBinary
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NJROTC App
xnormal
xarmv6 armv7
lSLF07#2@98"CreateUniversalBinary "build/Distribution-iphoneos/NJROTC App.app/NJROTC App" normal "armv6 armv7"322678630#322678630#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/armv6 armv78611536768#591"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App" "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App" -output "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NJROTC App"0#

CGenerateDSYMFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app.dSYM" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NJROTC App"
s322678630.856079
e322678631.313556
r1
xGenerateDSYMFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app.dSYM
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NJROTC App
lSLF07#2@122"GenerateDSYMFile "build/Distribution-iphoneos/NJROTC App.app.dSYM" "build/Distribution-iphoneos/NJROTC App.app/NJROTC App"322678630#322678631#0(0"0(0#0#97"/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NJROTC App8603976512#406"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/NJROTC App" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app.dSYM"0#

CLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App" normal armv6
s322678619.642525
e322678620.745636
r1
xLd
x/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App
xnormal
xarmv6
lSLF07#2@142"Link /Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App322678619#322678620#0(0"0(0#0#0"8615079648#955"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos" -filelist "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App.LinkFileList" -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework iAd -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App"0#

CLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App" normal armv7
s322678630.447988
e322678630.751168
r1
xLd
x/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App
xnormal
xarmv7
lSLF07#2@142"Link /Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App322678630#322678630#0(0"0(0#0#0"8620438912#955"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos" -filelist "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App.LinkFileList" -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework iAd -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App"0#

CProcessInfoPlistFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Info.plist" NJROTC_App-Info.plist
s322678596.863961
e322678596.892049
r1
xProcessInfoPlistFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Info.plist
xNJROTC_App-Info.plist
lSLF07#2@29"Process NJROTC_App-Info.plist322678596#322678596#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App-Info.plist8604981184#623"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility NJROTC_App-Info.plist -genpkginfo "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ResourceRules.plist" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Info.plist"0#

CProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-abgigxgygffpegctjojurrhurdra/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s322678602.113514
e322678607.003422
r1
xProcessPCH
x/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-abgigxgygffpegctjojurrhurdra/NJROTC_App_Prefix.pch.gch
xNJROTC_App_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile NJROTC_App_Prefix.pch322678602#322678607#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch8617603040#1829"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch" -o /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-abgigxgygffpegctjojurrhurdra/NJROTC_App_Prefix.pch.gch0#

CProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-aehrrunpgnuorteysuilwtfrwpnc/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s322035364.830945
e322035371.685596
r1
xProcessPCH
x/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-aehrrunpgnuorteysuilwtfrwpnc/NJROTC_App_Prefix.pch.gch
xNJROTC_App_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile NJROTC_App_Prefix.pch322035364#322035371#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch8613360480#1829"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch" -o /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-aehrrunpgnuorteysuilwtfrwpnc/NJROTC_App_Prefix.pch.gch0#
