TNJROTC App
v7
r0
t303057891.602198
cCheck dependencies
lSLF07#2@95"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/UnitService Info.png" "UnitService Info.png"303057819#303057820#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/UnitService Info.png8620014368#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UnitService Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UnitService.png" UnitService.png
s303057833.128043
e303057833.161686
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UnitService.png
xUnitService.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/UnitService.png" UnitService.png303057833#303057833#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/UnitService.png8625091264#596"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/UnitService.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UnitService.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/VicePres Info.png" "VicePres Info.png"
s303057837.921749
e303057838.185283
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/VicePres Info.png
xVicePres Info.png
lSLF07#2@89"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/VicePres Info.png" "VicePres Info.png"303057837#303057838#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/VicePres Info.png8618399744#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/VicePres Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/button.png" button.png
s303057845.020770
e303057845.071948
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/button.png
xbutton.png
lSLF07#2@73"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/button.png" button.png303057845#303057845#0(0"0(0#0#54"/Users/alexdr/Programming/IPhone/NJROTC App/button.png8623988928#586"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/loading.png" loading.png
s303057844.851296
e303057845.020580
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/loading.png
xloading.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/loading.png" loading.png303057844#303057845#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/loading.png8624420992#588"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/loading.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/loading.png"0#

CCpResource "build/Release-iphoneos/NJROTC App.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s303057798.167671
e303057798.587092
r1
xCpResource
xbuild/Release-iphoneos/NJROTC App.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist303057798#303057798#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8622064128#520"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app"0#

CCreateUniversalBinary "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App" normal "armv6 armv7"
s303057883.868544
e303057884.611008
r1
xCreateUniversalBinary
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App
xnormal
xarmv6 armv7
lSLF07#2@93"CreateUniversalBinary "build/Release-iphoneos/NJROTC App.app/NJROTC App" normal "armv6 armv7"303057883#303057884#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/armv6 armv78624232832#576"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App" "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App" -output "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App"0#

CGenerateDSYMFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app.dSYM" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App"
s303057884.611282
e303057885.196609
r1
xGenerateDSYMFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app.dSYM
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App
lSLF07#2@112"GenerateDSYMFile "build/Release-iphoneos/NJROTC App.app.dSYM" "build/Release-iphoneos/NJROTC App.app/NJROTC App"303057884#303057885#0(0"0(0#0#92"/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App8624527136#396"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/NJROTC App" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app.dSYM"0#

CLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App" normal armv6
s303057868.721857
e303057869.375392
r1
xLd
x/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App
xnormal
xarmv6
lSLF07#2@137"Link /Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App303057868#303057869#0(0"0(0#0#0"8624511584#920"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" -filelist "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App.LinkFileList" -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv6/NJROTC App"0#

CLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App" normal armv7
s303057883.312191
e303057883.868419
r1
xLd
x/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App
xnormal
xarmv7
lSLF07#2@137"Link /Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App303057883#303057883#0(0"0(0#0#0"8625038432#920"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" -filelist "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App.LinkFileList" -dead_strip -miphoneos-version-min=4.0 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC App"0#

CProcessInfoPlistFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Info.plist" NJROTC_App-Info.plist
s303057798.168746
e303057798.546533
r1
xProcessInfoPlistFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Info.plist
xNJROTC_App-Info.plist
lSLF07#2@29"Process NJROTC_App-Info.plist303057798#303057798#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App-Info.plist8621757920#608"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility NJROTC_App-Info.plist -genpkginfo "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ResourceRules.plist" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Info.plist"0#

CProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-baplbrcejnxyyscexdwzesoenprh/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s303057855.266194
e303057856.563929
r1
xProcessPCH
x/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-baplbrcejnxyyscexdwzesoenprh/NJROTC_App_Prefix.pch.gch
xNJROTC_App_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile NJROTC_App_Prefix.pch303057855#303057856#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch8623712960#1806"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch" -o /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-baplbrcejnxyyscexdwzesoenprh/NJROTC_App_Prefix.pch.gch0#

CProcessPCH /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-hhkbvsqsmpvsfbajnypdqxmpiehk/NJROTC_App_Prefix.pch.gch NJROTC_App_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s303057849.981090
e303057855.265003
r1
xProcessPCH
x/var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-hhkbvsqsmpvsfbajnypdqxmpiehk/NJROTC_App_Prefix.pch.gch
xNJROTC_App_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile NJROTC_App_Prefix.pch303057849#303057855#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch8619184384#1806"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources/armv6" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App_Prefix.pch" -o /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-hhkbvsqsmpvsfbajnypdqxmpiehk/NJROTC_App_Prefix.pch.gch0#

CProcessProductPackaging "/Users/alexdr/Library/MobileDevice/Provisioning Profiles/08D9F26D-5302-4CD0-AEB1-106BB8627C34.mobileprovision" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/embedded.mobileprovision"
s303057885.196730
e303057885.256992
r1
xProcessProductPackaging
x/Users/alexdr/Library/MobileDevice/Provisioning Profiles/08D9F26D-5302-4CD0-AEB1-106BB8627C34.mobileprovision
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/embedded.mobileprovision
lSLF07#2@200"ProcessProductPackaging "/Users/alexdr/Library/MobileDevice/Provisioning Profiles/08D9F26D-5302-4CD0-AEB1-106BB8627C34.mobileprovision" "build/Release-iphoneos/NJROTC App.app/embedded.mobileprovision"303057885#303057885#0(0"0(0#0#106"/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/embedded.mobileprovision8621167584#443"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/alexdr/Library/MobileDevice/Provisioning Profiles/08D9F26D-5302-4CD0-AEB1-106BB8627C34.mobileprovision" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/embedded.mobileprovision"0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App.xcent"
s303057885.319624
e303057885.386672
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
x/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App.xcent
lSLF07#2@188"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App.xcent"303057885#303057885#0(0"0(0#0#117"/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App.xcent8622906240#457"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist -entitlements -format xml -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Release-iphoneos/NJROTC App.build/NJROTC App.xcent"0#
