TNJROTC App
v7
r0
t322035069.806851
cCheck dependencies
lSLF07#2@23"Copy President Info.png317319632#317319632#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/President Info.png8611079168#500"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/President.png" President.png
s302522239.989869
e302522240.862633
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/President.png
xPresident.png
lSLF07#2@18"Copy President.png302522240#302522240#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/President.png8614564064#481"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/President.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Ranks Button.png" "Ranks Button.png"
s302499726.911915
e302499727.296110
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Ranks Button.png
xRanks Button.png
lSLF07#2@21"Copy Ranks Button.png302499726#302499727#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/Ranks Button.png8617147008#484"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Ranks Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Recruiting Info.png" "../NJROTC App Extra Files/Done/Recruiting Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png"
s317320154.690395
e317320154.988092
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Recruiting Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png
lSLF07#2@85"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png317320154#317320154#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png8617042656#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Recruiting Info.png" "Recruiting Info.png"
s317319631.141592
e317319631.375403
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Recruiting Info.png
xRecruiting Info.png
lSLF07#2@24"Copy Recruiting Info.png317319631#317319631#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting Info.png8610328320#501"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Recruiting.png" Recruiting.png
s317319632.152265
e317319632.235990
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Recruiting.png
xRecruiting.png
lSLF07#2@19"Copy Recruiting.png317319632#317319632#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting.png8612292992#496"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Ribbon Bar Maker Button.png" "Ribbon Bar Maker Button.png"
s302499726.908975
e302499727.294459
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Ribbon Bar Maker Button.png
xRibbon Bar Maker Button.png
lSLF07#2@32"Copy Ribbon Bar Maker Button.png302499726#302499727#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/Ribbon Bar Maker Button.png8618639232#495"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Ribbon Bar Maker Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RibbonSelected.png" RibbonSelected.png
s317319630.908848
e317319631.141489
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/RibbonSelected.png
xRibbonSelected.png
lSLF07#2@23"Copy RibbonSelected.png317319630#317319631#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RibbonSelected.png8613858048#500"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/RibbonSelected.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Ribbons Button.png" "Ribbons Button.png"
s302499726.913999
e302499727.294761
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Ribbons Button.png
xRibbons Button.png
lSLF07#2@23"Copy Ribbons Button.png302499726#302499727#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/Ribbons Button.png8616961216#486"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Ribbons Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Rifle.png" Rifle.png
s317319634.538305
e317319634.838324
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Rifle.png
xRifle.png
lSLF07#2@14"Copy Rifle.png317319634#317319634#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png8613248608#491"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RifleTeam Info.png" "../NJROTC App Extra Files/Done/RifleTeam Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"
s317320154.748391
e317320155.229779
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/RifleTeam Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png317320154#317320155#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png8616881120#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"
s317319631.370731
e317319631.481022
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/RifleTeam Info.png
xRifleTeam Info.png
lSLF07#2@23"Copy RifleTeam Info.png317319631#317319631#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png8609267840#500"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RifleTeam.png" RifleTeam.png
s317319632.209050
e317319632.274450
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/RifleTeam.png
xRifleTeam.png
lSLF07#2@18"Copy RifleTeam.png317319632#317319632#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png8612097440#495"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RightBreastPocket Info.png" "RightBreastPocket Info.png"
s302609675.560851
e302609675.743429
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/RightBreastPocket Info.png
xRightBreastPocket Info.png
lSLF07#2@31"Copy RightBreastPocket Info.png302609675#302609675#0(0"0(0#0#70"/Users/alexdr/Programming/IPhone/NJROTC App/RightBreastPocket Info.png8624978304#494"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/RightBreastPocket Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RightBreastPocket.png" RightBreastPocket.png
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RightCollar Info.png" "RightCollar Info.png"
s302609675.559214
e302609675.743178
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/RightCollar Info.png
xRightCollar Info.png
lSLF07#2@25"Copy RightCollar Info.png302609675#302609675#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/RightCollar Info.png8625501152#488"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/RightCollar Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/RightCollar.png" RightCollar.png
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SeaCruise Info.png" "../NJROTC App Extra Files/Done/SeaCruise Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png"
s317320154.750316
e317320155.222161
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/SeaCruise Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png317320154#317320155#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png8616739552#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"
s317319630.919575
e317319631.323574
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/SeaCruise Info.png
xSeaCruise Info.png
lSLF07#2@23"Copy SeaCruise Info.png317319630#317319631#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png8611573184#500"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SeaCruise.png" SeaCruise.png
s317319631.832949
e317319632.206756
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/SeaCruise.png
xSeaCruise.png
lSLF07#2@18"Copy SeaCruise.png317319631#317319632#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png8612763776#495"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SecDef Info.png" "../NJROTC App Extra Files/Done/SecDef Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png"
s317320154.751873
e317320155.400706
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/SecDef Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png
lSLF07#2@81"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png317320154#317320155#0(0"0(0#0#76"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png8616647776#514"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SecDef Info.png" "SecDef Info.png"
s317319632.734717
e317319632.929974
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/SecDef Info.png
xSecDef Info.png
lSLF07#2@20"Copy SecDef Info.png317319632#317319632#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png8613923040#497"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SecDef.png" SecDef.png
s302522240.782194
e302522240.928710
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/SecDef.png
xSecDef.png
lSLF07#2@15"Copy SecDef.png302522240#302522240#0(0"0(0#0#54"/Users/alexdr/Programming/IPhone/NJROTC App/SecDef.png8613977312#478"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SecDef.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/SecNavy Info.png" "../NJROTC App Extra Files/Done/SecNavy Info.png"
