TNJROTC App
v7
r3
t322678594.241625
cCheck dependencies
lSLF07#2@21"Copy SecNavy Info.png304318794#304318794#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy Info.png8618334432#512"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png"
s322678589.018964
e322678589.435734
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SecState Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png
lSLF07#2@83"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png322678589#322678589#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png8607006560#544"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecState Info.png" "SecState Info.png"
s304318794.647099
e304318794.815551
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SecState Info.png
xSecState Info.png
lSLF07#2@22"Copy SecState Info.png304318794#304318794#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/SecState Info.png8617101184#513"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png"
s322678589.075312
e322678589.444704
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SergeantMajor Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png
lSLF07#2@88"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png322678589#322678589#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png8611834528#549"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SergeantMajor Info.png" "SergeantMajor Info.png"
s304318794.291292
e304318794.646574
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SergeantMajor Info.png
xSergeantMajor Info.png
lSLF07#2@27"Copy SergeantMajor Info.png304318794#304318794#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/SergeantMajor Info.png8616811392#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Thing.png" Thing.png
s322678588.061716
e322678588.089910
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Thing.png
xThing.png
lSLF07#2@14"Copy Thing.png322678588#322678588#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/Thing.png8621759296#519"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Thing.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/TypesOfCommands Info.png" "../../../Downloads/TypesOfCommands Info.png"
r0

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/TypesOfCommands Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/TypesOfCommands Info.png"
r0

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/TypesOfCommands Info.png" "TypesOfCommands Info.png"
s322678589.424692
e322678589.440922
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/TypesOfCommands Info.png
xTypesOfCommands Info.png
lSLF07#2@29"Copy TypesOfCommands Info.png322678589#322678589#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/TypesOfCommands Info.png8619532896#534"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/TypesOfCommands Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png"
s322678589.076418
e322678589.147580
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/UniformComposition Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png
lSLF07#2@93"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png322678589#322678589#0(0"0(0#0#88"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png8615789920#554"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/UniformComposition Info.png" "UniformComposition Info.png"
s313888674.051287
e313888674.725285
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/UniformComposition Info.png
xUniformComposition Info.png
lSLF07#2@32"Copy UniformComposition Info.png313888674#313888675#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/UniformComposition Info.png8621505408#523"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png"
s322678589.081721
e322678589.427641
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/UnitService Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png
lSLF07#2@86"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png322678589#322678589#0(0"0(0#0#81"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png8615935744#547"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/UnitService Info.png" "UnitService Info.png"
s304318793.533628
e304318793.723108
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/UnitService Info.png
xUnitService Info.png
lSLF07#2@25"Copy UnitService Info.png304318793#304318793#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/UnitService Info.png8616548320#516"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/UnitService.png" UnitService.png
s322678587.030597
e322678587.141718
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/UnitService.png
xUnitService.png
lSLF07#2@20"Copy UnitService.png322678587#322678587#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/UnitService.png8619091840#525"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/UnitService.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png"
s322678589.082853
e322678589.441871
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/VicePres Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png
lSLF07#2@83"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png322678589#322678589#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png8606913184#544"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/VicePres Info.png" "VicePres Info.png"
s304318794.649324
e304318794.816291
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/VicePres Info.png
xVicePres Info.png
lSLF07#2@22"Copy VicePres Info.png304318794#304318794#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/VicePres Info.png8616881248#513"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/VicePres Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/button.png" button.png
s322678588.067825
e322678588.111992
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/button.png
xbutton.png
lSLF07#2@15"Copy button.png322678588#322678588#0(0"0(0#0#54"/Users/alexdr/Programming/IPhone/NJROTC App/button.png8620116800#520"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/loading.png" loading.png
s322678588.065903
e322678588.106412
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/loading.png
xloading.png
lSLF07#2@16"Copy loading.png322678588#322678588#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/loading.png8620644672#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/loading.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CGenerateDSYMFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app.dSYM" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App"
s313954664.457429
e313954664.752372
r1
xGenerateDSYMFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app.dSYM
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App
lSLF07#2@136"GenerateDSYMFile "build/Distribution-iphonesimulator/NJROTC App.app.dSYM" "build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App"313954664#313954664#0(0"0(0#0#104"/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App8605244096#427"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app.dSYM"0#

CLd "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App" normal i386
s313954663.947649
e313954664.457296
r1
xLd
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App
xnormal
xi386
lSLF07#2@109"Link /Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App313954663#313954664#0(0"0(0#0#0"8611107136#978"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk "-L/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator" -filelist "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Distribution-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC App.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/NJROTC App"0#

CProcessInfoPlistFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/Info.plist" NJROTC_App-Info.plist
s322678586.809228
e322678586.821608
r1
xProcessInfoPlistFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/Info.plist
xNJROTC_App-Info.plist
lSLF07#2@29"Process NJROTC_App-Info.plist322678586#322678586#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_App-Info.plist8609607840#523"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility NJROTC_App-Info.plist -genpkginfo "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app/Info.plist"0#
